Date + Time,Temperature,Humidity,Hours of Sunshine,Soil Moisture
2020-01-01T00:30:56.229Z,35.32,56.5,11.3,42.21
2020-01-02T00:45:58.576Z,37.19,40.1,8.7,22.1
2020-01-03T12:03:04.406Z,32.76,45.1,11.3,30.53
2020-01-04T07:42:40.187Z,35.99,40.9,8.8,30.42
2020-01-05T07:39:22.160Z,31.87,55.4,12.0,39.2
2020-01-06T05:03:20.233Z,33.48,47.9,10.8,23.41
2020-01-07T04:09:06.848Z,33.31,59.9,9.0,30.57
2020-01-08T11:16:35.908Z,32.56,42.9,8.2,38.22
2020-01-09T14:50:37.897Z,34.84,60.0,9.7,27.41
2020-01-10T00:01:15.316Z,31.23,51.0,8.4,27.39
2020-01-11T00:17:46.972Z,35.62,59.5,10.5,30.68
2020-01-12T05:58:54.312Z,28.91,44.3,11.2,32.15
2020-01-13T10:01:18.411Z,36.0,41.8,8.2,28.2
2020-01-14T14:29:50.919Z,37.71,52.9,8.4,20.2
2020-01-15T15:27:41.328Z,33.37,56.1,8.7,41.71
2020-01-16T02:22:18.494Z,33.73,49.5,9.7,21.23
2020-01-17T19:14:00.736Z,36.87,40.0,10.9,47.47
2020-01-18T12:50:32.849Z,32.01,57.2,8.5,22.72
2020-01-19T12:44:59.224Z,35.97,43.0,8.3,25.05
2020-01-20T23:01:30.587Z,35.87,50.3,9.4,29.68
2020-01-21T02:59:55.387Z,32.21,58.2,10.5,47.1
2020-01-22T14:22:13.727Z,36.81,53.3,11.9,46.39
2020-01-23T01:41:08.751Z,31.49,41.3,9.4,41.89
2020-01-24T04:09:09.657Z,33.8,48.0,11.7,42.49
2020-01-25T18:06:06.173Z,30.09,55.2,11.9,29.03
2020-01-26T14:38:35.627Z,33.33,54.1,11.9,21.49
2020-01-27T23:18:09.696Z,29.52,41.8,10.7,27.8
2020-01-28T07:14:46.778Z,35.06,53.6,9.1,22.59
2020-01-29T02:23:06.327Z,33.5,52.0,10.2,41.21
2020-01-30T11:30:11.159Z,37.9,42.9,9.3,42.14
2020-01-31T06:27:39.676Z,35.58,49.6,8.1,41.32
2020-02-01T01:10:21.498Z,30.28,50.3,9.1,28.33
2020-02-02T01:52:34.628Z,35.59,53.5,9.5,43.85
2020-02-03T04:45:47.502Z,31.67,51.3,11.0,34.2
2020-02-04T14:30:55.844Z,33.22,55.8,9.0,33.4
2020-02-05T12:50:49.912Z,29.66,41.1,10.6,36.0
2020-02-06T05:10:03.602Z,35.75,46.2,11.6,20.0
2020-02-07T14:13:46.421Z,28.09,59.5,8.2,20.21
2020-02-08T05:31:54.494Z,34.98,41.3,9.1,40.4
2020-02-09T17:44:23.778Z,34.78,49.9,11.7,36.04
2020-02-10T19:38:23.321Z,32.47,57.2,8.7,24.68
